Periodo,# Clicks,# Registros IN,# Primer depÃ³sito IN,Total depositado IN,# Personas que apostaron IN,Total apostado,Net revenue IN
2022-08-04,3.0,,,,,,
2022-08-08,1.0,,,,,,
2022-08-09,1.0,,,,,,
2022-11-03,,0.0,0.0,194.5249,1.0,194.5249,160.4830425
2022-11-04,,0.0,0.0,0.0,1.0,44.17412175,6.67520062
2022-11-05,,0.0,0.0,0.0,1.0,27.94059948,-38.2647512767777
2022-11-06,,0.0,0.0,0.0,1.0,66.0878811946329,66.0878811946329
2022-11-08,,0.0,0.0,97.72458,1.0,368.705058338217,78.179664
2022-11-09,,0.0,0.0,0.0,1.0,50.9031416,-66.3626207775815
2022-11-10,,0.0,0.0,0.0,1.0,83.70114048,31.9691856
2022-11-11,3.0,,,,,,
2022-11-11,,0.0,0.0,0.0,1.0,14.3870284174792,14.3870284174792
2022-11-12,,0.0,0.0,0.0,1.0,132.728663721789,24.1008022869619
2022-11-13,,0.0,0.0,0.0,1.0,75.78181395,14.03366925
2022-11-16,1.0,,,,,,
2022-11-20,,0.0,0.0,18.622702,1.0,18.622702,-4.84190252
2022-11-21,,0.0,0.0,0.0,1.0,50.2161148070151,-32.3930728115744
2022-11-22,,0.0,0.0,0.0,1.0,247.90164830106,36.5257691794598
2022-11-23,10655.0,423.0,143.0,1380.4593123,41.0,1566.3155437,-1443.88323331909
2022-11-23,,0.0,0.0,18.69781,1.0,37.2105106544902,-0.364607304348905
2022-11-24,18707.0,1324.0,659.0,14503.859019311,782.0,46617.388221605,-5748.41928455651
2022-11-24,,0.0,0.0,0.0,1.0,55.3889526611777,-24.97507097
2022-11-25,9705.0,112.0,64.0,2093.40688584,559.0,18538.0519884165,3308.86954675406
2022-11-25,,0.0,0.0,0.0,1.0,159.568145841528,63.1533095093807
2022-11-26,8711.0,53.0,54.0,4840.99487158273,502.0,17486.1085069919,-2026.83782556556
2022-11-27,7980.0,43.0,37.0,3343.945184415,493.0,25492.0394645793,716.959308189211
2022-11-28,8217.0,30.0,42.0,5848.12292633342,598.0,34299.0987261411,7.52758604051717
2022-11-29,6208.0,14.0,25.0,2913.77202938918,442.0,27821.0417073445,-1435.05823535748
2022-11-30,6647.0,17.0,28.0,3008.93302449947,465.0,29197.0932800748,965.427480316932
2022-12-01,6103.0,20.0,24.0,2007.4095393,422.0,27792.2575447057,4149.77536691953
2022-12-01,,0.0,0.0,19.00866,1.0,78.5057658,-4.9025997082188
2022-12-02,6758.0,41.0,33.0,6426.18315760562,510.0,33717.9693044827,1239.06546687585
2022-12-03,5270.0,18.0,22.0,4666.35710826282,381.0,19612.8792838981,1305.30792984712
2022-12-04,5870.0,4.0,9.0,6658.58057951023,384.0,24657.3065456737,-1259.01957260057
2022-12-04,,0.0,0.0,0.0,1.0,6.7145897,6.7145897
2022-12-05,6511.0,8.0,20.0,5158.71172816029,498.0,28727.5738699219,2048.51321707268
2022-12-06,4758.0,5.0,8.0,2345.09243876608,392.0,19781.2331984643,3772.2505073
2022-12-07,2789.0,3.0,10.0,1529.17819864704,166.0,16173.0222430192,616.097778140475
2022-12-08,2744.0,20.0,11.0,2231.21572648466,152.0,13032.9330162542,1262.52844288315
2022-12-08,,0.0,0.0,0.0,1.0,7.00427437686869,-4.55201188646408
2022-12-09,6339.0,37.0,28.0,5070.70192558531,501.0,26925.4070647144,9987.82913322921
2022-12-09,,0.0,0.0,0.0,1.0,11.5776681308993,11.5776681308993
2022-12-10,3843.0,31.0,13.0,3234.57450724328,315.0,11037.8717964574,-1060.20293802566
2022-12-11,2193.0,17.0,2.0,1049.7738469793,139.0,8254.00116996933,409.617429118004
2022-12-12,2187.0,3.0,4.0,1109.63931596,124.0,4591.75876020346,771.709925283538
2022-12-13,3268.0,5.0,9.0,2140.71343620835,290.0,13146.3176331935,1393.33718139223
2022-12-14,3234.0,5.0,6.0,2370.97997565541,321.0,10494.4162526336,1967.1445659189
2022-12-15,2031.0,4.0,2.0,1324.44190969484,145.0,8226.04468075855,24.4195684758894
2022-12-16,2083.0,1.0,1.0,2916.32865283923,134.0,18008.5181495753,472.613220215722
2022-12-17,3016.0,11.0,6.0,2217.81373118337,229.0,10791.2320507918,1255.82748632892
2022-12-18,5775.0,25.0,14.0,2723.55741989,360.0,11888.65885224,-80.2815209702775
2022-12-19,2406.0,13.0,4.0,1117.58498121595,148.0,7181.11772513982,432.178949032717
2022-12-20,2575.0,11.0,6.0,1939.6084187325,164.0,10359.6391213941,278.855412578204
2022-12-21,3315.0,11.0,10.0,2260.13085536762,178.0,12367.7459159093,426.879511908502
2022-12-22,4045.0,51.0,25.0,2442.6317916975,197.0,11018.6616821676,227.882077984815
2022-12-23,4942.0,91.0,54.0,2135.68941716389,207.0,11600.9081316964,684.924974263607
2022-12-24,2740.0,13.0,12.0,1841.16915845296,161.0,8887.622782375,366.206509024872
2022-12-25,2592.0,13.0,8.0,987.222910179669,118.0,5809.00686820542,384.058459426631
2022-12-26,3598.0,10.0,11.0,2363.03648986453,188.0,9861.96985404276,125.1597286174
2022-12-27,3537.0,5.0,4.0,5524.56829046976,171.0,17793.8389533896,565.065656855311
2022-12-28,3743.0,2.0,4.0,1956.41315252817,197.0,14068.1449817086,-648.306501570099
2022-12-29,3806.0,9.0,5.0,3177.15889103936,184.0,13011.2877384963,1146.40225652253
2022-12-30,3975.0,22.0,16.0,2531.06265241513,208.0,23256.2169519809,-187.324311693902
2022-12-31,3136.0,12.0,4.0,1532.63987404201,185.0,16827.7248776496,55.4432279916335
2023-01-01,2757.0,21.0,13.0,2137.66064404538,145.0,13768.362096427,-2179.76291237941
2023-01-02,3319.0,3.0,1.0,2173.48706819226,165.0,14633.845964794,3491.79317034498
2023-01-03,3144.0,4.0,0.0,2079.6599303821,178.0,15248.7365543144,870.483037218882
2023-01-04,3612.0,5.0,5.0,2131.9871584948,191.0,13849.2810563555,1336.14282242378
2023-01-05,3072.0,4.0,6.0,1596.98284281921,178.0,8728.53094207622,301.045725264657
2023-01-06,3088.0,1.0,2.0,1270.29855027169,184.0,8657.84101421045,62.4871921389272
2023-01-06,,0.0,0.0,0.0,1.0,7.11097283787855,7.11097283787855
2023-01-07,3443.0,3.0,4.0,1833.86772039254,202.0,13085.3596959337,2170.125290845
2023-01-08,2843.0,1.0,4.0,1098.78360433539,177.0,8873.83485124201,-217.19828079246
2023-01-09,2493.0,2.0,3.0,878.453789602734,176.0,5986.63357736737,242.473343750156
2023-01-09,,0.0,0.0,5.7423411,1.0,6.91760679503906,1.75612268820802
2023-01-10,2698.0,3.0,2.0,1203.82375819482,172.0,6600.99450689962,879.175545453523
2023-01-10,,0.0,0.0,0.0,1.0,20.9252258850483,0.528284885937079
2023-01-11,3029.0,1.0,3.0,1392.48898967047,171.0,8200.36252115534,755.023514430478
2023-01-11,,0.0,0.0,0.0,1.0,18.3397858013659,-4.33666912580515
2023-01-12,2355.0,0.0,0.0,2119.44040841859,153.0,9341.41824082808,-646.235123416181
2023-01-12,,0.0,0.0,0.0,1.0,28.2220292149806,-3.12063115
2023-01-13,3699.0,12.0,8.0,2367.63186487871,182.0,8657.73992004764,595.233462997365
2023-01-13,,0.0,0.0,0.0,1.0,34.0623325,-3.63591075233898
2023-01-14,2870.0,18.0,11.0,1962.85237735291,189.0,8985.88004454466,65.0201452491686
2023-01-14,,0.0,0.0,0.0,1.0,27.4905456,4.40437818807192
2023-01-15,3335.0,40.0,22.0,1989.57092363168,217.0,12698.7322062946,-13.6710344114531
2023-01-15,,0.0,0.0,0.0,1.0,11.784393,8.44548165
2023-01-16,2366.0,6.0,7.0,1615.10994425483,175.0,9767.68478376412,-57.6007940963401
2023-01-16,,0.0,0.0,0.0,1.0,8.2490751,1.9640655
2023-01-17,2396.0,1.0,2.0,883.063331375136,179.0,8594.42363118359,166.707824325988
2023-01-17,,0.0,0.0,5.8663872,1.0,3.9109248,0.136882366044537
2023-01-18,2559.0,2.0,3.0,3068.84354802152,185.0,15241.9177143816,1036.63777976284
2023-01-18,,0.0,0.0,0.0,1.0,17.7884019326784,3.26661884566049
2023-01-19,2305.0,2.0,3.0,1868.1673516275,182.0,14322.5321836699,2246.11377873722
2023-01-19,,0.0,0.0,0.0,1.0,2.42172509394133,2.42172509394133
2023-01-20,2256.0,1.0,2.0,1316.11172713152,173.0,15117.8272177045,761.232456899413
2023-01-21,2733.0,1.0,4.0,1804.49572604875,189.0,11676.8005511149,594.365394265137
2023-01-22,2722.0,0.0,2.0,1393.29082405938,195.0,17195.2452664592,54.8740293323198
2023-01-23,2393.0,0.0,1.0,897.1084611,176.0,8434.29112048181,-29.1442851037226
2023-01-24,2263.0,1.0,4.0,1878.32075633077,170.0,11927.097060199,1866.30671101062
2023-01-25,2532.0,0.0,1.0,1246.98260622062,177.0,8673.67174452586,218.853003246544
2023-01-26,2056.0,0.0,1.0,1624.02676783312,172.0,8895.86855998301,95.0961668984272
2023-01-27,1944.0,2.0,2.0,2460.43866935179,172.0,8357.98178427742,1178.66139482349
2023-01-28,2640.0,2.0,1.0,1620.1461515775,217.0,12283.8194911698,152.407142749463
2023-01-29,2000.0,4.0,0.0,2040.07481936,175.0,8221.49866876398,1692.7296268066
2023-01-30,1590.0,0.0,1.0,1261.0778890883,124.0,3961.43920578763,300.632057211571
2023-01-30,1.0,,,,,,
2023-01-31,1888.0,0.0,2.0,993.284426273246,161.0,5165.32958751813,158.78819766934
2023-02-01,739.0,2.0,1.0,3841.31919258406,167.0,10149.5640898671,105.377864508153
2023-02-02,389.0,1.0,2.0,1637.85969481591,164.0,10357.5014304987,-1350.87368402298
2023-02-03,275.0,0.0,1.0,3409.72161379031,158.0,16908.5860341248,2856.62756258566
2023-02-04,283.0,1.0,4.0,3907.1398247882,179.0,16798.3137905497,2102.13933456296
2023-02-05,635.0,0.0,0.0,2172.3030138,160.0,12726.3123977495,323.158176101902
2023-02-06,520.0,2.0,0.0,2264.51970440039,149.0,13451.4163999128,192.548776766258
2023-02-07,1598.0,0.0,1.0,2880.8458920739,179.0,14160.8970453732,439.21653868444
2023-02-07,,0.0,0.0,5.7764292,1.0,7.7019056,-3.57753513579618
2023-02-08,3704.0,0.0,2.0,3251.98025738785,183.0,10710.3484945887,943.602152668398
2023-02-08,,0.0,0.0,0.0,1.0,16.76336097,5.58778699
2023-02-09,2469.0,0.0,0.0,1785.35565779484,154.0,10823.6183918959,-417.935454222119
2023-02-09,,0.0,0.0,0.0,1.0,10.71776496,-1.02392931186113
2023-02-10,6387.0,0.0,0.0,2041.76559567647,171.0,14476.9851568789,1257.74930460875
2023-02-10,,0.0,0.0,0.0,1.0,10.08509546,3.18236125344462
2023-02-11,4180.0,1.0,3.0,3220.26747268366,200.0,24429.6001599406,111.004839059939
2023-02-11,,0.0,0.0,0.0,1.0,1.5242508,-1.18891558017778
2023-02-12,2122.0,4.0,5.0,2366.83433647273,188.0,18956.5828750126,9.40823766957188
2023-02-13,2131.0,5.0,2.0,1494.29335778851,159.0,21944.2551743492,-487.143692480137
2023-02-14,1898.0,5.0,3.0,2976.99641785281,188.0,18473.2495458666,3940.45519488514
2023-02-15,2222.0,3.0,3.0,2549.3635798283,176.0,19489.8651994435,-379.25557051027
2023-02-15,,0.0,0.0,38.782614,2.0,32.5677002538739,-5.26280060151302
2023-02-16,2263.0,3.0,3.0,2749.32601071688,202.0,15136.6143742173,378.016527535797
2023-02-16,,0.0,0.0,0.0,1.0,11.0897392,2.06965124899988
2023-02-17,1849.0,0.0,0.0,2272.73908444348,189.0,15053.4020400371,814.540559874857
2023-02-17,,0.0,0.0,0.0,2.0,37.1136037620539,-16.9791436708033
2023-02-18,2767.0,0.0,4.0,3466.02878183592,195.0,22606.78777608,2676.02665110253
2023-02-18,,0.0,0.0,0.0,2.0,8.914201875,8.914201875
2023-02-19,1530.0,0.0,0.0,3661.90366453945,160.0,13200.7120192795,448.071127841404
2023-02-19,,0.0,0.0,0.0,1.0,7.755124,-5.58368913265264
2023-02-20,694.0,0.0,0.0,1441.62718873514,164.0,15186.16333833,-531.305040978521
2023-02-21,674.0,0.0,3.0,4144.06082554977,170.0,25683.5623987112,1313.98611219966
2023-02-22,1166.0,13.0,7.0,7463.97510264062,206.0,50941.5450967479,1828.61215097108
2023-02-22,,0.0,0.0,0.0,1.0,22.1038824674753,-23.06508935
2023-02-23,1112.0,4.0,5.0,6228.12764204996,201.0,79726.7045408741,3202.85395878765
2023-02-24,839.0,1.0,0.0,5531.90882046072,167.0,74686.1428465996,3287.31597084119
2023-02-25,1140.0,1.0,1.0,2242.48692365076,198.0,49888.5993132473,-556.788020542159
2023-02-25,,0.0,0.0,0.0,1.0,87.9912734973161,2.11258949
2023-02-26,1144.0,1.0,1.0,9858.61566558308,169.0,72409.9535170792,7568.2768269914
2023-02-26,,0.0,0.0,0.0,1.0,67.318622256131,31.4871854947365
2023-02-27,958.0,1.0,2.0,5022.6334990775,160.0,40066.2686617602,3239.33901947152
2023-02-28,1126.0,2.0,4.0,1796.26006524531,176.0,12846.72873741,-15.9771491055117
2023-02-28,,0.0,0.0,0.0,1.0,24.370002909312,11.277167309312
2023-03-01,1020.0,0.0,1.0,2362.99157105665,196.0,21373.9275125032,2221.31210013955
2023-03-02,1042.0,1.0,4.0,1942.14778394,200.0,9477.80441643361,1362.23239683425
2023-03-03,1.0,,,,,,
2023-03-03,816.0,1.0,1.0,2538.20940435834,181.0,16900.2334567893,1168.15475982122
2023-03-04,935.0,0.0,3.0,4973.14333986131,202.0,20718.3585851057,585.802303418783
2023-03-05,1293.0,1.0,3.0,2515.32529291941,217.0,11816.5290080331,1636.62764996144
2023-03-06,10.0,,,,,,
2023-03-06,857.0,0.0,0.0,1935.10025211808,181.0,12001.2006025363,-184.099420076358
2023-03-06,,0.0,0.0,0.0,1.0,32.32858104,24.6270466379974
2023-03-07,975.0,0.0,2.0,5455.72714838323,186.0,52529.7650478326,-1115.49048449057
2023-03-07,,0.0,0.0,0.0,1.0,40.6227276,-5.54016616040064
2023-03-08,1079.0,1.0,1.0,1707.04253532176,198.0,114508.393711203,-6187.55789690527
2023-03-09,917.0,0.0,1.0,2126.5371117,212.0,34173.4943857351,91.8865883028078
2023-03-10,718.0,0.0,2.0,2139.53449275429,178.0,170388.058485458,-3106.69186454843
2023-03-10,,0.0,0.0,0.0,1.0,17.2251292062606,17.2251292062606
2023-03-11,1044.0,0.0,0.0,3342.09360104153,180.0,179398.352323896,-5301.21058199027
2023-03-12,963.0,1.0,1.0,5518.67772052644,190.0,289945.271311868,25210.3466637304
2023-03-13,824.0,0.0,1.0,6666.22102641601,176.0,87746.8566284378,-7948.67795820312
2023-03-14,898.0,0.0,1.0,3925.31909765,194.0,116583.648405932,-1800.50654649646
2023-03-15,985.0,0.0,0.0,1803.91207148181,191.0,91707.6778232436,-19141.06275105
2023-03-16,1000.0,0.0,1.0,2275.11184749673,197.0,132898.53253022,-448.953617148611
2023-03-17,756.0,0.0,0.0,3874.86262750945,164.0,31154.5650379928,1009.97409259525
2023-03-18,946.0,0.0,1.0,6287.2969003955,193.0,121894.494108501,-776.209241417136
2023-03-19,1024.0,0.0,1.0,2221.18457141601,201.0,44728.5615363269,-4138.24062079968
2023-03-20,774.0,1.0,1.0,5942.08676202503,170.0,132686.719101993,9640.50063855785
2023-03-21,714.0,0.0,1.0,2611.72628551884,156.0,14394.9442449815,1763.61326636509
2023-03-21,1.0,,,,,,
2023-03-21,3.0,,,,,,
2023-03-21,2.0,,,,,,
2023-03-22,743.0,0.0,0.0,4529.44851782712,146.0,35221.6417618295,-1757.74205093087
2023-03-22,5.0,,,,,,
2023-03-23,785.0,1.0,0.0,8295.01514715234,174.0,134379.053787125,-1206.38651936581
2023-03-24,757.0,0.0,0.0,7113.5002254246,162.0,58363.672782185,4396.75467267622
2023-03-25,961.0,0.0,2.0,8084.14280698882,176.0,87171.1910516571,5812.93613313327
2023-03-26,734.0,5.0,5.0,10890.0473102514,179.0,155684.880999802,6792.8203967307
2023-03-27,734.0,1.0,0.0,7482.21610426226,153.0,79674.1111697365,6363.26441542804
2023-03-28,783.0,0.0,0.0,4076.73275456,153.0,128150.138484662,-10628.4755491325
2023-03-29,688.0,0.0,0.0,1960.23762275756,144.0,95901.3974580285,-2081.25666347334
2023-03-30,633.0,0.0,0.0,5296.472151025,158.0,48136.8376647643,-3343.54453872011
2023-03-31,648.0,0.0,0.0,8860.75748325304,140.0,162727.339231769,-811.202861712767
2023-04-01,1095.0,0.0,1.0,5651.45364625532,171.0,45886.8613126117,-8859.73086134445
2023-04-02,425.0,0.0,0.0,3174.52176365358,183.0,13132.7741960175,1772.87964920582
2023-04-03,375.0,0.0,1.0,8264.78597257824,159.0,27091.0832241398,6875.98821838523
2023-04-04,1419.0,2.0,1.0,4828.34683603507,160.0,14527.6251057995,1049.03535156068
2023-04-05,956.0,0.0,1.0,8126.38465105886,182.0,38274.9591427393,-2159.96174421762
2023-04-06,745.0,2.0,3.0,10411.8667757179,192.0,57009.990488003,7403.89821345234
2023-04-07,504.0,0.0,3.0,9500.97547974617,184.0,88033.0459260503,-4247.76206748565
2023-04-08,12.0,0.0,0.0,2289.63807225858,187.0,16559.3603250171,-330.828282212433
2023-04-09,6.0,0.0,3.0,3817.33563956054,213.0,34094.5258993515,342.681607919722
2023-04-10,7.0,0.0,0.0,2468.30828249585,188.0,10224.6570566299,1204.93630088304
2023-04-11,5.0,0.0,0.0,2012.68712501905,172.0,10039.2390143465,-311.955661868499
2023-04-12,8.0,1.0,0.0,3245.22846878378,179.0,27841.5061201209,-5550.17439375117
2023-04-13,6.0,0.0,1.0,4433.21537809281,180.0,24310.9620162511,1062.90697430734
2023-04-14,3.0,0.0,0.0,11111.1017087271,160.0,77561.2846792539,-3722.18754465137
2023-04-15,9.0,1.0,1.0,12632.4638174657,203.0,65211.8319951663,9215.27643354093
2023-04-16,7.0,1.0,1.0,6508.60165437285,200.0,36186.839398581,-6719.24493238613
2023-04-17,9.0,0.0,1.0,1493.01078750892,161.0,6778.81691705008,823.434514441705
2023-04-18,5.0,2.0,2.0,2865.34961029839,174.0,13942.5797200973,1173.56534200718
2023-04-19,5.0,0.0,2.0,2938.06133798635,194.0,9993.04501493248,79.4220465425514
2023-04-20,7.0,0.0,0.0,8253.98984116812,196.0,68747.8505047956,-6799.37060197359
2023-04-20,5.0,,,,,,
