Periodo,# Clicks,# Registros IN,# Primer depÃ³sito IN,Total depositado IN,# Personas que apostaron IN,Total apostado,Net revenue IN
2023-04-21,6.0,0.0,0.0,8712.19048518,165.0,192614.077724755,-1693.88727984073
2023-04-21,3.0,,,,,,
2023-04-22,4.0,1.0,2.0,10146.9403423202,178.0,171341.736975564,17562.6563361419
2023-04-23,2.0,1.0,1.0,8085.54727509808,186.0,25907.2050340539,7085.85817093886
2023-04-24,5.0,0.0,2.0,8410.46468398148,147.0,107495.738513025,6234.71459463362
2023-04-25,7.0,1.0,0.0,8676.85451173515,160.0,66432.0809837568,6098.49648058437
2023-04-26,4.0,0.0,2.0,2412.73814145172,185.0,10649.7722786059,-225.659294861131
2023-04-27,3.0,2.0,1.0,2097.27859159224,175.0,20584.6033375853,30.340307157907
2023-04-28,1.0,0.0,0.0,2437.35689075479,171.0,9911.0329110022,1175.54250614832
2023-04-29,3.0,1.0,2.0,3295.95705426369,204.0,12306.1562341426,293.623327292112
2023-04-30,9.0,0.0,1.0,4249.47400753518,207.0,14290.1530532855,76.0187878229345
2023-05-01,9.0,0.0,1.0,2140.037026875,184.0,9914.1195069795,-185.36786166375
2023-05-02,3.0,0.0,0.0,7192.244829715,196.0,103829.134209509,4836.0049810989
2023-05-03,4.0,0.0,0.0,11180.3740320942,198.0,43707.5559498857,7005.60527765401
2023-05-04,2.0,0.0,0.0,5400.9011340252,200.0,30108.2840691717,790.370844880911
2023-05-05,1.0,1.0,0.0,9571.6075876776,180.0,66755.4210708855,5140.16177435199
2023-05-06,,5.0,3.0,7630.6803494608,189.0,142841.117139497,-1593.75997000211
2023-05-07,,3.0,3.0,6657.716984086,212.0,48697.14704581,3985.27852439537
2023-05-08,,3.0,2.0,3355.8387610235,170.0,11183.3569614277,1488.69733679611
2023-05-09,4.0,1.0,3.0,2617.8997184956,194.0,12915.1226239521,1781.16886906789
2023-05-09,12.0,,,,,,
2023-05-10,5.0,0.0,2.0,4531.7446270128,185.0,17184.8746674898,1275.99178523313
2023-05-10,3.0,,,,,,
2023-05-11,3.0,0.0,4.0,5695.793257576,231.0,36345.2883925332,-2015.12062790602
2023-05-11,16.0,,,,,,
2023-05-12,3.0,0.0,0.0,6271.8031864708,207.0,177076.011226475,-18013.6873984975
2023-05-12,1.0,,,,,,
2023-05-13,5.0,0.0,1.0,9777.5871736112,222.0,99147.9572243851,-1514.37385545334
2023-05-14,6.0,1.0,1.0,5211.80505663,220.0,202823.614023527,10761.6394953296
2023-05-15,4.0,0.0,1.0,7747.182397504,159.0,32468.12785089,3405.88133101304
2023-05-15,2.0,,,,,,
2023-05-15,,0.0,0.0,20.30729,1.0,84.15340976,0.01760642043
2023-05-16,5.0,0.0,1.0,3763.8529453266,160.0,83665.5700666606,-8464.35557887958
2023-05-16,,0.0,0.0,0.0,1.0,15.27734475,6.620182725
2023-05-17,5.0,0.0,2.0,8739.8435506788,207.0,172613.173736777,8693.22629645784
2023-05-17,,0.0,0.0,0.0,1.0,5.089131,5.089131
2023-05-18,4.0,0.0,3.0,7548.5042450492,200.0,50384.6039626354,6520.06161282631
2023-05-18,3.0,,,,,,
2023-05-19,2.0,0.0,0.0,7437.1343833034,139.0,45939.9246438057,1060.07467891612
2023-05-20,6.0,0.0,1.0,6706.8961977216,197.0,33719.4263211212,4525.45301720592
2023-05-20,,0.0,0.0,0.0,1.0,17.087271263,2.001233966842
2023-05-21,4.0,1.0,1.0,6297.913476524,185.0,46065.4892081903,4107.75124720124
2023-05-21,,0.0,0.0,0.0,1.0,36.990446336,-20.91912136
2023-05-22,4.0,1.0,0.0,2714.084003684,145.0,11148.0418025783,617.64373787344
2023-05-22,,0.0,0.0,0.0,1.0,57.099601716,12.32646226684
2023-05-23,7.0,0.0,1.0,7565.7629296256,156.0,42105.6261792166,-1828.52199599661
2023-05-24,8.0,0.0,0.0,7912.41670791,177.0,45594.9333192493,583.68805633389
2023-05-24,,0.0,0.0,0.0,1.0,15.1179195,15.1179195
2023-05-25,3.0,0.0,0.0,7604.401605738,187.0,190944.533733929,6582.64944910768
2023-05-25,4.0,,,,,,
2023-05-26,3.0,0.0,0.0,5975.86907925,134.0,19683.1163756817,3371.5512986103
2023-05-27,7.0,0.0,0.0,4946.6972756916,174.0,17303.3058049948,2491.9136424404
2023-05-27,,0.0,0.0,34.958469,1.0,47.89310253,34.962743921352
2023-05-28,5.0,0.0,0.0,2032.8412675208,174.0,15481.4342007615,-946.892267720344
2023-05-28,1.0,,,,,,
2023-05-29,1.0,0.0,0.0,1765.9666283292,127.0,11025.1106739305,-413.748556057408
2023-05-29,1.0,,,,,,
2023-05-30,6.0,0.0,0.0,1862.96722308,114.0,12052.3478609635,607.744141913112
2023-05-30,7.0,0.0,0.0,,,,
2023-05-31,3.0,0.0,3.0,3324.8170170504,141.0,17201.8453617538,-144.231342167098
2023-06-01,10.0,0.0,3.0,8749.9873477632,194.0,31499.3800946948,2757.90053524878
2023-06-02,4.0,0.0,1.0,3837.047816742,179.0,23324.2676426778,5549.0601433386
2023-06-03,5.0,0.0,1.0,3596.4562076163,186.0,18959.524751069,1371.27845401932
2023-06-04,8.0,0.0,1.0,2348.9822158634,158.0,17172.2434006535,-41.45430073083
2023-06-05,2.0,0.0,1.0,1549.348613657,158.0,12069.3902114214,1298.21754910083
2023-06-05,1.0,0.0,0.0,,,,
2023-06-06,2.0,0.0,1.0,2657.4673568,183.0,16262.1652357092,513.91223748086
2023-06-07,5.0,0.0,5.0,2469.6199305162,193.0,12652.2192961242,-1560.34143912339
2023-06-08,6.0,0.0,0.0,3657.2835668688,194.0,16884.2751523504,537.730723518406
2023-06-08,3.0,0.0,0.0,,,,
2023-06-09,5.0,0.0,1.0,2774.8238752256,152.0,14492.2457324213,314.94609198602
2023-06-10,8.0,0.0,0.0,6307.7273189902,218.0,23550.234874886,-385.111904471212
2023-06-11,5.0,0.0,0.0,2223.59801173,163.0,9824.41065459704,-190.525901211559
2023-06-12,2.0,0.0,0.0,4190.5300429505,122.0,31680.9459377429,1866.70692290735
2023-06-13,1.0,0.0,0.0,4813.4748542804,115.0,35293.8464404565,2675.57790371654
2023-06-13,1.0,0.0,0.0,,,,
2023-06-14,4.0,0.0,0.0,3233.006529324,121.0,20631.2209191274,945.08053583026
2023-06-14,1.0,0.0,0.0,,,,
2023-06-15,5.0,0.0,0.0,1981.7525373426,129.0,7510.76479805751,-128.362415533506
2023-06-16,8.0,0.0,0.0,3330.1801668352,137.0,31628.9394267729,1616.77098356374
2023-06-16,1.0,0.0,0.0,,,,
2023-06-17,7.0,0.0,0.0,3056.133941848,150.0,22266.9037011184,-1951.8527370442
2023-06-18,6.0,0.0,0.0,3599.7560508,128.0,22458.310813795,-692.566721966
2023-06-19,2.0,2.0,0.0,3586.2415161969,148.0,21298.5459734801,96.57668324529
2023-06-20,10.0,0.0,1.0,3765.4293924446,137.0,24579.4168192078,1543.34143628643
2023-06-21,4.0,0.0,0.0,3579.65984688,140.0,18284.7258634548,-201.654700240608
2023-06-21,1.0,0.0,0.0,,,,
2023-06-22,5.0,0.0,0.0,4511.7001099788,179.0,19016.5865965261,3548.31007867459
2023-06-22,1.0,0.0,0.0,,,,
2023-06-23,4.0,5.0,2.0,2506.917746707,143.0,20725.0878134281,-2154.04514964911
2023-06-24,2.0,27.0,11.0,10632.4235907455,151.0,76584.1462034473,4755.08241878017
2023-06-25,1.0,30.0,20.0,2288.0755468116,191.0,10542.6541931681,-696.645998549865
2023-06-26,,24.0,7.0,1843.592556897,136.0,8302.0858044882,948.52641621465
2023-06-26,3.0,0.0,0.0,,,,
2023-06-27,,50.0,21.0,3333.375865468,186.0,12299.21629604,1045.30535419904
2023-06-28,,15.0,7.0,2851.0691782497,187.0,11774.8744187712,1554.89118465533
2023-06-28,1.0,0.0,0.0,,,,
2023-06-29,,52.0,26.0,2895.6720707264,212.0,15950.4683471638,421.270746931328
2023-06-30,,34.0,16.0,2555.895790955,217.0,16764.9781405936,947.94240583075
2023-07-01,,4.0,4.0,3734.223415437,226.0,16391.6176029353,1278.13546081892
2023-07-02,,2.0,5.0,5117.0589977616,243.0,38679.9974445745,1634.3233933072
2023-07-03,,3.0,4.0,3414.60458685,198.0,21259.6245216052,-718.713426902967
2023-07-04,5.0,3.0,2.0,5216.494011644,185.0,46297.6528934965,-689.45618898258
2023-07-05,5.0,16.0,6.0,4115.650830292,203.0,20685.7481363754,211.419774274096
2023-07-06,2.0,72.0,21.0,6529.277221165,265.0,26540.1620922935,2603.9418262
2023-07-07,3.0,44.0,20.0,11632.703716745,182.0,60899.2578256039,4110.82973444994
2023-07-08,1.0,21.0,16.0,8543.7573222657,267.0,80203.0879415535,1116.70857653579
2023-07-09,,176.0,75.0,7925.3059283865,348.0,39045.9244092849,2588.74721337159
2023-07-10,5.0,89.0,38.0,6161.280910896,210.0,35280.8573010454,2881.30364842004
2023-07-11,,138.0,75.0,4412.9265451854,279.0,16392.1964716111,982.44093062423
2023-07-12,,325.0,159.0,4964.6384920122,353.0,21239.6327153895,-2613.3302722128
2023-07-12,1.0,0.0,0.0,,,,
2023-07-13,7.0,470.0,180.0,6248.4491958988,588.0,36239.5842331319,2126.51374662949
2023-07-14,,381.0,161.0,8041.9266289989,602.0,39272.6991597144,271.985898575371
2023-07-14,2.0,0.0,0.0,,,,
2023-07-15,,333.0,183.0,9313.673633066,681.0,39869.7194502554,4470.03643650564
2023-07-15,,0.0,0.0,62.44458,1.0,22.4800488,-61.957512276
2023-07-16,,475.0,241.0,8883.1462197492,950.0,34096.8826987224,1690.60359610661
2023-07-17,,199.0,99.0,5324.4335469717,536.0,23153.2716125941,-16.641691859835
2023-07-17,1.0,0.0,0.0,,,,
2023-07-17,,0.0,0.0,0.0,1.0,33.80951826,12.33776105541
2023-07-18,,356.0,171.0,5600.499845424,779.0,29608.9433026111,2075.52954405907
2023-07-18,,0.0,0.0,0.0,1.0,18.6076512,5.9420432832
2023-07-19,,568.0,244.0,8006.5903092216,935.0,44333.874757951,-383.083483350972
2023-07-19,,0.0,0.0,0.0,1.0,21.24557388,1.56217455
2023-07-20,,415.0,209.0,7115.2886266506,923.0,40273.6836726863,670.774280082754
2023-07-20,,0.0,0.0,0.0,1.0,37.5777396,-0.145759876604
2023-07-21,,327.0,182.0,13348.315372398,848.0,145176.633743159,5098.30584079996
2023-07-21,,0.0,0.0,0.0,1.0,36.23120568,-5.385081580776
2023-07-22,,400.0,232.0,9975.9740461796,1273.0,72712.3288113142,6048.35790015974
2023-07-22,,0.0,0.0,0.0,1.0,76.65226572,-1.602388388662
2023-07-23,,608.0,284.0,11066.0953737774,1308.0,53596.7712767026,2977.87224901274
2023-07-23,,0.0,0.0,0.0,1.0,41.41011996,2.76569407248
2023-07-24,,496.0,215.0,10198.7332227526,1112.0,65015.3880946254,3151.70519823178
2023-07-24,,0.0,0.0,0.0,1.0,25.0970424,-0.41870232404
2023-07-25,1.0,156.0,115.0,9923.6463742152,1073.0,54718.6198866583,2824.2843504305
2023-07-25,,0.0,0.0,0.0,1.0,6.3437553,-3.7364718717
2023-07-26,,36.0,62.0,11249.4342302142,1191.0,62649.6670209187,335.545892766876
2023-07-26,,0.0,0.0,0.0,1.0,8.86029228,-2.088497466
2023-07-27,,131.0,68.0,8192.7705986516,1232.0,58539.5660671922,1988.27027967729
2023-07-28,,132.0,76.0,9048.5335518636,960.0,69047.5100809318,-398.074119498372
2023-07-28,,0.0,0.0,0.0,1.0,1.27023912,-0.8447090148
2023-07-29,,168.0,127.0,14646.4929500656,1380.0,88398.911092773,7886.94568256784
2023-07-29,,0.0,0.0,0.0,1.0,53.36371404,7.09737396732
2023-07-30,,231.0,107.0,12258.2304942944,1427.0,105226.814539148,-6970.26288553301
2023-07-30,,0.0,0.0,0.0,1.0,7.60969044,-2.13261574581
2023-07-31,,0.0,34.0,0.0,873.0,72664.071770219,0.0
2023-08-01,,39.0,52.0,11691.3214514488,1014.0,67030.7156898588,4577.61351939391
2023-08-02,,38.0,39.0,11916.0780373616,1365.0,75335.5291526817,2886.30886178849
2023-08-03,,25.0,37.0,13555.7656711584,1257.0,75073.1771132764,2877.88246818871
2023-08-04,,20.0,25.0,7797.6492947894,1156.0,68799.6751349184,3182.41141294802
2023-08-05,,14.0,37.0,13458.0781144653,1196.0,79888.8269652937,7363.93344109776
2023-08-05,,0.0,0.0,0.0,1.0,2.46993372,0.19944714789
2023-08-06,,38.0,35.0,14517.3091743,1344.0,73688.0696047816,8857.60031509056
2023-08-06,,0.0,0.0,0.0,1.0,1.2328227,0.5855907825
2023-08-07,,24.0,16.0,6784.9280817435,1020.0,49755.088627218,4268.47199689822
2023-08-08,,19.0,14.0,11861.2972647352,870.0,55808.4975020578,763.920798209364
2023-08-09,,22.0,21.0,11883.3470964438,1138.0,90024.2536545822,6467.54444131866
2023-08-10,,49.0,27.0,15531.312647835,1090.0,86045.5870419533,-2216.91069607908
2023-08-11,,38.0,16.0,16573.0514924085,1089.0,82000.4833768364,2115.95162318276
2023-08-11,,0.0,0.0,0.0,1.0,14.23669617,0.91733842278
2023-08-12,,40.0,14.0,23800.7899510483,901.0,108765.872793675,1654.13945336268
2023-08-12,,0.0,0.0,0.0,1.0,34.41818856,0.77072157954
2023-08-13,,75.0,30.0,9936.7302845525,1149.0,55966.7495083168,3057.1659559682
2023-08-13,,0.0,0.0,0.0,1.0,7.34629428,-3.21033060036
2023-08-14,,41.0,18.0,10323.3698337835,724.0,70042.894047339,7758.67006116937
2023-08-14,1.0,0.0,0.0,,,,
2023-08-14,,0.0,0.0,0.0,1.0,3.67314714,-2.184808325245
2023-08-15,,28.0,22.0,10462.8092088816,905.0,55733.619636301,4458.04464928852
2023-08-15,,0.0,0.0,0.0,1.0,3.63665754,1.4970906873
2023-08-16,,46.0,29.0,17157.4267831932,922.0,95882.3292580267,1462.41721788823
2023-08-16,,0.0,0.0,0.0,1.0,18.0761004,3.51459645444
2023-08-17,,56.0,19.0,16230.8833462377,1074.0,113438.363449327,1878.70336230089
2023-08-17,,0.0,0.0,0.0,1.0,1.20680154,1.146461463
2023-08-18,,7.0,13.0,12297.987998614,766.0,62926.7991328176,4127.17945498454
2023-08-19,1.0,4.0,12.0,14456.48555634,1046.0,72328.9546265748,3576.68127415608
2023-08-19,,0.0,0.0,0.0,1.0,12.091752,-0.58709486544
2023-08-20,,6.0,13.0,11139.6401425276,1055.0,49704.5419338017,4150.11827996442
2023-08-20,1.0,0.0,0.0,,,,
2023-08-20,,0.0,0.0,0.0,1.0,14.88741916,1.65511888418
2023-08-21,,1.0,6.0,8680.7957696074,694.0,44880.3463814674,-2139.27813493294
2023-08-22,1.0,2.0,4.0,12578.1407726962,790.0,101036.279716265,2814.00244787418
2023-08-23,,7.0,6.0,11415.426199758,817.0,82924.4568898528,-1696.33934329392
2023-08-24,,1.0,4.0,16233.7822696683,961.0,120468.115594314,3469.05756467634
2023-08-25,,1.0,5.0,16583.3571345806,809.0,83966.7597291016,4450.1623801412
2023-08-25,,0.0,0.0,0.0,1.0,6.1627839,2.172073185555
2023-08-26,,0.0,8.0,14820.715743596,929.0,92020.1502970743,9724.1836979109
2023-08-26,,0.0,0.0,0.0,1.0,8.58356814,0.37277210208
2023-08-27,,2.0,9.0,13420.7359792128,1001.0,147387.715434517,-4382.79032011094
2023-08-28,,1.0,4.0,7277.9199129504,652.0,61574.8472077011,741.876608389728
2023-08-29,,1.0,5.0,9727.0081870572,652.0,72534.8394695625,4967.02730182417
2023-08-30,,5.0,5.0,8744.3265116208,813.0,41267.7005048704,-1339.74323242711
2023-08-31,,1.0,8.0,9504.9769994376,868.0,47020.3290266701,8359.66567648714
2023-09-01,,2.0,5.0,8386.1653493184,768.0,48771.1768952232,478.618962955728
2023-09-02,,1.0,1.0,13803.211856549,836.0,61897.2612059416,4656.05759479698
2023-09-02,,0.0,0.0,0.0,1.0,1.2159681,-1.09741121025
2023-09-03,,5.0,6.0,12298.0143869432,972.0,61015.1398366259,4860.335234995
2023-09-03,,0.0,0.0,0.0,1.0,12.1547544,-2.5403436696
2023-09-04,,2.0,2.0,5622.0621259684,555.0,49270.9684011933,1699.31954582156
2023-09-05,1.0,1.0,5.0,7637.5944674504,578.0,51182.676794576,3007.70128121552
2023-09-05,1.0,0.0,0.0,,,,
2023-09-06,,1.0,5.0,7761.377168951,581.0,47272.8602235028,703.90770992794
2023-09-07,,1.0,2.0,10840.7450713776,674.0,67026.0638845835,3084.4922492121
2023-09-07,,0.0,0.0,0.0,1.0,2.0116596,-1.4906397636
2023-09-08,,0.0,1.0,11214.3960402903,682.0,70127.1106693194,3270.25564951285
2023-09-09,,0.0,4.0,10238.6475152452,774.0,83542.3156747991,6453.21358041961
2023-09-10,2.0,0.0,1.0,8868.4388032752,648.0,47301.5370375669,1321.20984457904
2023-09-10,,0.0,0.0,0.0,1.0,14.0411124,1.715021586
2023-09-11,,2.0,5.0,7570.5545962008,539.0,44295.7423859263,-328.491664128144
2023-09-11,1.0,0.0,0.0,,,,
2023-09-11,1.0,0.0,0.0,,,,
2023-09-12,,1.0,3.0,7682.7856278492,681.0,33333.8474564317,1238.0079917701
2023-09-12,,0.0,0.0,0.0,1.0,9.5230189048,5.87219077256
2023-09-13,1.0,2.0,4.0,8470.3942445472,715.0,47320.7751143865,3078.61305254225
2023-09-14,,2.0,0.0,7827.6213880988,793.0,35578.3452061123,1706.13109242028
2023-09-14,,0.0,0.0,0.0,1.0,16.939823646,-18.1068572245
2023-09-15,,5.0,2.0,9802.900641247,734.0,46371.9283663335,5766.11448476939
2023-09-15,,0.0,0.0,0.0,1.0,17.6698666485,-0.917343651675
2023-09-16,,1.0,8.0,10545.9286320472,799.0,41793.6560447633,-1468.25023657444
2023-09-16,,0.0,0.0,0.0,1.0,47.2338419,2.6142904669
2023-09-17,,6.0,12.0,10563.3425178528,864.0,43020.6244683219,1125.97903706763
2023-09-17,,0.0,0.0,0.0,1.0,6.1626318,-4.7811751715
2023-09-18,1.0,0.0,0.0,,,,
2023-09-19,1.0,3.0,3.0,12250.1292783272,765.0,116987.57805285,175.273456460808
2023-09-19,2.0,0.0,0.0,,,,
2023-09-19,,0.0,0.0,0.0,1.0,35.4773170748,24.98416990406
2023-09-20,,3.0,6.0,9911.3443569204,795.0,100493.092765604,5872.00108022337
2023-09-20,,0.0,0.0,0.0,1.0,70.5231448008,-2.0155060806
2023-09-21,,2.0,8.0,10699.7057379828,779.0,55891.2997286052,-1315.82823869378
2023-09-21,,0.0,0.0,0.0,1.0,35.575739325,14.527791405225
2023-09-22,,1.0,4.0,8284.6903175015,743.0,63848.8324944868,1503.35462730975
2023-09-22,,0.0,0.0,20.337191,1.0,60.6882116631,16.547863886925
2023-09-23,,1.0,5.0,10010.9293731972,774.0,74746.9407156131,3160.01943833545
2023-09-23,,0.0,0.0,0.0,1.0,17.2773006,6.8357131668
2023-09-24,,2.0,8.0,9435.1592407356,891.0,62595.9008039916,1938.00750005678
2023-09-24,,0.0,0.0,0.0,1.0,8.2730845872,-2.38489287084
