periodo,#_clicks,#_registros_in,#_primer_depósito_in,total_depositado_in,#_personas_que_apostaron_in,total_apostado,net_revenue_in,año_mes,conversion_rate,avg_deposit_per_user,revenue_per_deposit
2022-11-25,6315.399999999998,50.29999999999994,36.599999999999966,2093.40688584,559.0,18538.0519884165,3308.86954675406,2022-11,0.011540443070582175,3.744913928157424,1.5806146283054494
2022-11-27,6315.399999999998,43.0,36.599999999999966,3343.945184415,493.0,25492.0394645793,716.959308189211,2022-11,0.0053884711779448626,6.7828502726470585,0.21440522157202707
2022-11-28,6315.399999999998,30.0,36.599999999999966,5848.12292633342,596.9999999999999,34299.0987261411,62.74048744995134,2022-11,0.0036509675063891934,9.77946977647729,0.0012871798584501914
2022-11-30,6315.399999999998,17.0,28.0,3008.93302449947,465.0,29197.0932800748,965.427480316932,2022-11,0.0025575447570332483,6.47082370860101,0.32085376193361065
2022-12-01,6103.0,20.0,24.0,2007.4095393,422.0,27792.2575447057,4149.77536691953,2022-12,0.003277076847452073,4.7568946428909955,2.0672290759197
2022-12-02,6315.399999999998,41.0,33.0,6426.18315760562,510.0,33717.9693044827,1239.06546687585,2022-12,0.006066883693400415,12.60035913256004,0.19281514959768478
2022-12-03,5270.0,18.0,22.0,4666.35710826282,381.0,19612.8792838981,1305.30792984712,2022-12,0.003415559772296015,12.247656452133384,0.2797273975315312
2022-12-05,6315.399999999998,8.0,20.0,5158.71172816029,498.0,28727.5738699219,2048.51321707268,2022-12,0.0012286899093841193,10.358858891888131,0.39709782694200385
2022-12-06,4758.0,5.0,8.0,2345.09243876608,392.0,19781.2331984643,3772.2505073,2022-12,0.0010508617065994115,5.982378670321632,1.6085722016505455
2022-12-07,2789.0,3.0,10.0,1529.17819864704,166.0,16173.0222430192,616.097778140475,2022-12,0.0010756543564001434,9.211916859319519,0.40289469120444915
2022-12-08,2744.0,20.0,11.0,2231.21572648466,152.0,13032.9330162542,1262.52844288315,2022-12,0.007288629737609329,14.679050832135921,0.5658477698489054
2022-12-09,6315.399999999998,37.0,28.0,5070.70192558531,501.0,26925.4070647144,8580.731349511187,2022-12,0.005836882789083452,10.121161528114392,1.9697133217067018
2022-12-11,2193.0,17.0,2.0,1126.208858913837,145.2,8254.00116996933,409.617429118004,2022-12,0.007751937984496124,7.552329834383453,0.39019587913784354
2022-12-12,2187.0,3.0,4.0,1126.208858913837,145.2,6819.046997859054,771.709925283538,2022-12,0.0013717421124828531,8.948704160967742,0.6954601501442803
2022-12-13,3268.0,5.0,9.0,2140.71343620835,290.0,13146.3176331935,1393.33718139223,2022-12,0.0015299877600979193,7.381770469683965,0.650875151164614
2022-12-14,3234.0,5.0,6.0,2370.97997565541,321.0,10494.4162526336,1967.1445659189,2022-12,0.0015460729746444033,7.386230453755171,0.8296757400387249
2022-12-15,2031.0,4.0,2.0,1324.44190969484,145.2,8226.04468075855,62.74048744995134,2022-12,0.0019694731659281144,9.134082135826482,0.0184376289342247
2022-12-16,2083.0,1.0,1.0,2916.32865283923,145.2,18008.5181495753,472.613220215722,2022-12,0.00048007681228996637,21.76364666297933,0.1620575992886135
2022-12-17,3016.0,11.0,6.0,2217.81373118337,229.0,10791.2320507918,1255.82748632892,2022-12,0.003647214854111406,9.684776118704672,0.5662456989383152
2022-12-19,2406.0,13.0,4.0,1126.208858913837,148.0,7181.11772513982,432.178949032717,2022-12,0.005403158769742311,7.551249873080743,0.386707907046585
2022-12-20,2575.0,11.0,6.0,1939.6084187325,164.0,10359.6391213941,278.855412578204,2022-12,0.004271844660194175,11.826880602027439,0.1437689225748108
2022-12-21,3315.0,11.0,10.0,2260.13085536762,178.0,12367.7459159093,426.879511908502,2022-12,0.0033182503770739064,12.697364355997864,0.18887380387498326
2022-12-22,4045.0,50.29999999999994,25.0,2442.6317916975,197.0,11018.6616821676,227.882077984815,2022-12,0.012608158220024722,12.39914615074873,0.09329366741208629
2022-12-23,4942.0,50.29999999999994,36.599999999999966,2135.68941716389,207.0,11600.9081316964,684.924974263607,2022-12,0.018413597733711047,10.317340179535702,0.3207043911718025
2022-12-24,2740.0,13.0,12.0,1841.16915845296,161.0,8887.622782375,366.206509024872,2022-12,0.004744525547445255,11.435833282316521,0.19889889385969106
2022-12-25,2592.0,13.0,8.0,1126.208858913837,145.2,6819.046997859054,384.058459426631,2022-12,0.005015432098765432,8.366295848980245,0.3890291194282905
2022-12-26,3598.0,10.0,11.0,2363.03648986453,188.0,9861.96985404276,125.1597286174,2022-12,0.0027793218454697055,12.569343031194308,0.05296563517077778
2022-12-27,3537.0,5.0,4.0,5524.56829046976,171.0,17793.8389533896,565.065656855311,2022-12,0.0014136273678258412,32.30741690333193,0.10228231911443399
2022-12-29,3806.0,9.0,5.0,3177.15889103936,184.0,13011.2877384963,1146.40225652253,2022-12,0.002364687335785602,17.267167886083477,0.36082622740580084
2022-12-31,3136.0,12.0,4.0,1532.63987404201,185.0,16827.7248776496,62.74048744995134,2022-12,0.003826530612244898,8.284539859686541,0.036174987308279956
2023-01-02,3319.0,3.0,1.0,2173.48706819226,165.0,14633.845964794,3491.79317034498,2023-01,0.0009038867128653209,13.172648898134907,1.6065396576061464
2023-01-04,3612.0,5.0,5.0,2131.9871584948,191.0,13849.2810563555,1336.14282242378,2023-01,0.0013842746400885937,11.162236431909948,0.6267124157385204
2023-01-05,3072.0,4.0,6.0,1596.98284281921,178.0,8728.53094207622,301.045725264657,2023-01,0.0013020833333333333,8.971813723703427,0.1885090541944774
2023-01-06,3088.0,1.0,2.0,1270.29855027169,184.0,8657.84101421045,62.74048744995134,2023-01,0.0003238341968911917,6.90379646886788,0.04919094973820329
2023-01-07,3443.0,3.0,4.0,1833.86772039254,202.0,13085.3596959337,2170.125290845,2023-01,0.0008713331397037467,9.078553071250198,1.1833597738338968
2023-01-09,2493.0,2.0,3.0,1126.208858913837,176.0,6819.046997859054,242.473343750156,2023-01,0.0008022462896109105,4.991214713651898,0.27602287863065683
2023-01-10,2698.0,3.0,2.0,1203.82375819482,172.0,6819.046997859054,879.175545453523,2023-01,0.001111934766493699,6.998975338341976,0.7303191513447788
2023-01-11,3029.0,1.0,3.0,1392.48898967047,171.0,8200.36252115534,755.023514430478,2023-01,0.0003301419610432486,8.143210465909181,0.5422114788923057
2023-01-13,3699.0,12.0,8.0,2367.63186487871,182.0,8657.73992004764,595.233462997365,2023-01,0.0032441200324412004,13.008966290542363,0.2514045666587858
2023-01-14,2870.0,18.0,11.0,1962.85237735291,189.0,8985.88004454466,65.0201452491686,2023-01,0.0062717770034843206,10.38546231403656,0.033125336372394114
2023-01-17,2396.0,1.0,2.0,1126.208858913837,179.0,8594.42363118359,166.707824325988,2023-01,0.00041736227045075126,4.933314700419754,0.18878354292707972
2023-01-18,2559.0,2.0,3.0,3068.84354802152,185.0,15241.9177143816,1036.63777976284,2023-01,0.0007815552950371239,16.588343502819026,0.33779427446901267
2023-01-19,2305.0,2.0,3.0,1868.1673516275,182.0,14322.5321836699,2246.11377873722,2023-01,0.0008676789587852494,10.264655778173077,1.2023086565453907
2023-01-20,2256.0,1.0,2.0,1316.11172713152,173.0,15117.8272177045,761.232456899413,2023-01,0.0004432624113475177,7.607582237754451,0.5783950110060394
2023-01-21,2733.0,1.0,4.0,1804.49572604875,189.0,11676.8005511149,594.365394265137,2023-01,0.00036589828027808267,9.54759643412037,0.32938032808013407
2023-01-22,2722.0,0.0,2.0,1393.29082405938,195.0,17195.2452664592,62.74048744995134,2023-01,0.0,7.145081149022461,0.03938447622330796
2023-01-24,2263.0,1.0,4.0,1878.32075633077,170.0,11927.097060199,1866.30671101062,2023-01,0.0004418912947414936,11.048945625475119,0.9936038372148859
2023-01-25,2532.0,0.0,1.0,1246.98260622062,177.0,8673.67174452586,218.853003246544,2023-01,0.0,7.045099470172994,0.17550605931052085
2023-01-26,2056.0,0.0,1.0,1624.02676783312,172.0,8895.86855998301,95.0961668984272,2023-01,0.0,9.442016092053024,0.05855578786137286
2023-01-27,1944.0,2.0,2.0,2460.43866935179,172.0,8357.98178427742,1178.66139482349,2023-01,0.00102880658436214,14.304875984603429,0.47904522453876563
2023-01-28,2640.0,2.0,1.0,1620.1461515775,217.0,12283.8194911698,152.407142749463,2023-01,0.0007575757575757576,7.466111297592166,0.09406999646363236
2023-01-30,1590.0,0.0,1.0,1261.0778890883,145.2,6819.046997859054,300.632057211571,2023-01,0.0,10.169982976518549,0.23839293338884393
2023-01-31,1888.0,0.0,2.0,1126.208858913837,161.0,6819.046997859054,158.78819766934,2023-01,0.0,6.16946848616923,0.15986176111217756
2023-02-01,739.0,2.0,1.0,3841.31919258406,167.0,10149.5640898671,105.377864508153,2023-02,0.0027063599458728013,23.001911332838684,0.027432727983551185
2023-02-03,275.0,0.0,1.0,3409.72161379031,158.0,16908.5860341248,2856.62756258566,2023-02,0.0,21.580516542976646,0.837789088420676
2023-02-04,283.0,1.0,4.0,3907.1398247882,179.0,16798.3137905497,2102.13933456296,2023-02,0.0035335689045936395,21.827596786526257,0.5380251101397207
2023-02-07,1598.0,0.0,1.0,2880.8458920739,179.0,14160.8970453732,439.21653868444,2023-02,0.0,16.09411112890447,0.15246096290428476
2023-02-08,3704.0,0.0,2.0,3251.98025738785,183.0,10710.3484945887,943.602152668398,2023-02,0.0,17.770383920152188,0.2901623251016738
2023-02-11,4180.0,1.0,3.0,3220.26747268366,200.0,24429.6001599406,111.004839059939,2023-02,0.00023923444976076556,16.1013373634183,0.03447068915906895
2023-02-12,2122.0,4.0,5.0,2366.83433647273,188.0,18956.5828750126,62.74048744995134,2023-02,0.001885014137606032,12.589544342940052,0.003975030074809919
2023-02-14,1898.0,5.0,3.0,2976.99641785281,188.0,18473.2495458666,3940.45519488514,2023-02,0.0026343519494204425,15.835087329004308,1.3236345100231042
2023-02-16,2263.0,3.0,3.0,2749.32601071688,202.0,15136.6143742173,378.016527535797,2023-02,0.0013256738842244808,13.610524805529108,0.13749425352333178
2023-02-18,2767.0,0.0,4.0,3466.02878183592,195.0,22606.78777608,2676.02665110253,2023-02,0.0,17.774506573517538,0.7720728301872514
2023-02-21,674.0,0.0,3.0,4144.06082554977,170.0,25683.5623987112,1313.98611219966,2023-02,0.0,24.376828385586883,0.3170769367327857
2023-02-22,1166.0,13.0,7.0,7463.97510264062,206.0,50941.5450967479,1828.61215097108,2023-02,0.011149228130360206,36.23288884777,0.24499172703887367
2023-02-23,1112.0,4.0,5.0,6228.12764204996,201.0,79726.7045408741,3202.85395878765,2023-02,0.0035971223021582736,30.9857096619401,0.5142563131113743
2023-02-26,1144.0,1.0,1.0,9858.61566558308,169.0,72409.9535170792,7568.2768269914,2023-02,0.0008741258741258741,58.33500393836142,0.7676814964409895
2023-02-27,958.0,1.0,2.0,5022.6334990775,160.0,40066.2686617602,3239.33901947152,2023-02,0.0010438413361169101,31.391459369234376,0.6449483164691361
2023-03-01,1020.0,0.0,1.0,2362.99157105665,196.0,21373.9275125032,2221.31210013955,2023-03,0.0,12.056079444166583,0.940042329116838
2023-03-02,1042.0,1.0,4.0,1942.14778394,200.0,9477.80441643361,1362.23239683425,2023-03,0.0009596928982725527,9.710738919699999,0.7014051186520491
2023-03-03,816.0,1.0,1.0,2538.20940435834,181.0,16900.2334567893,1168.15475982122,2023-03,0.0012254901960784314,14.023256377670387,0.46022789050241103
2023-03-04,935.0,0.0,3.0,4973.14333986131,202.0,20718.3585851057,585.802303418783,2023-03,0.0,24.61952148446193,0.11779316689374165
2023-03-05,1293.0,1.0,3.0,2515.32529291941,217.0,11816.5290080331,1636.62764996144,2023-03,0.0007733952049497294,11.59136079686364,0.6506624230943464
2023-03-09,917.0,0.0,1.0,2126.5371117,212.0,34173.4943857351,91.8865883028078,2023-03,0.0,10.03083543254717,0.043209491993935464
2023-03-12,963.0,1.0,1.0,5518.67772052644,190.0,116038.39409886743,8580.731349511187,2023-03,0.0010384215991692627,29.045672213297053,4.568186065651525
2023-03-20,774.0,1.0,1.0,5942.08676202503,170.0,116038.39409886743,8580.731349511187,2023-03,0.0012919896640826874,34.95345154132371,1.6224099419363613
2023-03-21,714.0,0.0,1.0,2611.72628551884,156.0,14394.9442449815,1763.61326636509,2023-03,0.0,16.74183516358231,0.6752672652351601
2023-03-25,961.0,0.0,2.0,8084.14280698882,176.0,87171.1910516571,5812.93613313327,2023-03,0.0,45.932629585163745,0.7190541127140815
2023-03-26,734.0,5.0,5.0,10610.36790924274,179.0,116038.39409886743,6792.8203967307,2023-03,0.006811989100817439,60.838253129896096,0.6237640850592305
2023-04-03,375.0,0.0,1.0,8264.78597257824,159.0,27091.0832241398,6875.98821838523,2023-04,0.0,51.979785991058115,0.8319620424774571
2023-04-04,1419.0,2.0,1.0,4828.34683603507,160.0,14527.6251057995,1049.03535156068,2023-04,0.0014094432699083862,30.177167725219185,0.21726594778392605
2023-04-06,745.0,2.0,3.0,10411.8667757179,192.0,57009.990488003,7403.89821345234,2023-04,0.0026845637583892616,54.228472790197394,0.7111018968010029
2023-04-09,6.0,0.0,3.0,3817.33563956054,213.0,34094.5258993515,342.681607919722,2023-04,0.0,17.921763566011926,0.08976983956254166
2023-04-13,6.0,0.0,1.0,4433.21537809281,180.0,24310.9620162511,1062.90697430734,2023-04,0.0,24.628974322737836,0.2397598320081186
2023-04-15,9.0,1.0,1.0,10610.36790924274,203.0,65211.8319951663,8580.731349511187,2023-04,0.1111111111111111,62.22888580032364,0.7294916151511037
2023-04-17,9.0,0.0,1.0,1493.01078750892,161.0,6819.046997859054,823.434514441705,2023-04,0.0,9.273358928626832,0.551526165337091
2023-04-18,5.0,2.0,2.0,2865.34961029839,174.0,13942.5797200973,1173.56534200718,2023-04,0.4,16.467526495967757,0.40957143162888526
2023-04-19,5.0,0.0,2.0,2938.06133798635,194.0,9993.04501493248,79.4220465425514,2023-04,0.0,15.144646072094586,0.027032126768661898
2023-04-22,4.0,1.0,2.0,10146.9403423202,178.0,116038.39409886743,8580.731349511187,2023-04,0.25,57.005282822023595,1.7308327184001184
2023-04-23,2.0,1.0,1.0,8085.54727509808,186.0,25907.2050340539,7085.85817093886,2023-04,0.5,43.47068427472086,0.8763609845881344
2023-04-24,5.0,0.0,2.0,8410.46468398148,147.0,107495.738513025,6234.71459463362,2023-04,0.0,57.21404546926176,0.7413044140721761
2023-04-27,3.0,2.0,1.0,2097.27859159224,175.0,20584.6033375853,62.74048744995134,2023-04,0.6666666666666666,11.984449094812799,0.014466512593766972
2023-04-29,3.0,1.0,2.0,3295.95705426369,204.0,12306.1562341426,293.623327292112,2023-04,0.3333333333333333,16.156652226782796,0.08908590811651422
2023-04-30,9.0,0.0,1.0,4249.47400753518,207.0,14290.1530532855,76.0187878229345,2023-04,0.0,20.52885993978348,0.01788898759896819
2023-05-09,4.0,1.0,3.0,2617.8997184956,194.0,12915.1226239521,1781.16886906789,2023-05,0.25,13.49432844585361,0.6803808627518608
2023-05-10,5.0,0.0,2.0,4531.7446270128,185.0,17184.8746674898,1275.99178523313,2023-05,0.0,24.495916902771892,0.28156745144622775
2023-05-14,6.0,1.0,1.0,5211.80505663,220.0,116038.39409886743,8580.731349511187,2023-05,0.16666666666666666,23.690022984681818,2.064858408631303
2023-05-15,4.0,0.0,1.0,7747.182397504,159.0,32468.12785089,3405.88133101304,2023-05,0.0,48.72441759436478,0.43962839084701977
2023-05-17,5.0,0.0,2.0,8739.8435506788,207.0,116038.39409886743,8580.731349511187,2023-05,0.0,42.2214664284,0.994666122574089
2023-05-18,4.0,0.0,3.0,7548.5042450492,200.0,50384.6039626354,6520.06161282631,2023-05,0.0,37.742521225246,0.86375544096734
2023-05-20,6.0,0.0,1.0,6706.8961977216,197.0,33719.4263211212,4525.45301720592,2023-05,0.0,34.04515836406904,0.6747462438353022
2023-05-21,4.0,1.0,1.0,6297.913476524,185.0,46065.4892081903,4107.75124720124,2023-05,0.25,34.04277554877838,0.6522400256074059
2023-06-01,10.0,0.0,3.0,8749.9873477632,194.0,31499.3800946948,2757.90053524878,2023-06,0.0,45.103027565789695,0.31518908835380144
2023-06-02,4.0,0.0,1.0,3837.047816742,179.0,23324.2676426778,5549.0601433386,2023-06,0.0,21.436021322581006,1.4461795652185157
2023-06-03,5.0,0.0,1.0,3596.4562076163,186.0,18959.524751069,1371.27845401932,2023-06,0.0,19.335786062453227,0.38128601458161265
2023-06-05,2.0,0.0,1.0,1549.348613657,158.0,12069.3902114214,1298.21754910083,2023-06,0.0,9.806003883905063,0.8379118409229969
2023-06-06,2.0,0.0,1.0,2657.4673568,183.0,16262.1652357092,513.91223748086,2023-06,0.0,14.521679545355191,0.19338421454767726
2023-06-09,5.0,0.0,1.0,2774.8238752256,152.0,14492.2457324213,314.94609198602,2023-06,0.0,18.25542023174737,0.11350129094604755
2023-06-20,10.0,0.0,1.0,3765.4293924446,145.2,24579.4168192078,1543.34143628643,2023-06,0.0,27.484886076237956,0.4098712989767307
2023-06-24,2.0,27.0,11.0,10610.36790924274,151.0,76584.1462034473,4755.08241878017,2023-06,13.5,70.41340126321523,0.4472246970031377
2023-07-05,5.0,16.0,6.0,4115.650830292,203.0,20685.7481363754,211.419774274096,2023-07,3.2,20.274142021142858,0.05136970627294348
2023-07-06,2.0,50.29999999999994,21.0,6529.277221165,265.0,26540.1620922935,2603.9418262,2023-07,36.0,24.63878196666038,0.39881011909850966
2023-07-07,3.0,44.0,20.0,10610.36790924274,182.0,60899.2578256039,4110.82973444994,2023-07,14.666666666666666,63.91595448760989,0.35338557867097553
2023-07-08,1.1000000000000005,21.0,16.0,8543.7573222657,267.0,80203.0879415535,1116.70857653579,2023-07,21.0,31.99909109462809,0.13070462261674498
2023-07-10,5.0,50.29999999999994,36.599999999999966,6161.280910896,210.0,35280.8573010454,2881.30364842004,2023-07,17.8,29.33943290902857,0.4676468562445449
2023-07-13,7.0,50.29999999999994,36.599999999999966,6248.4491958988,588.0,36239.5842331319,2126.51374662949,2023-07,67.14285714285714,10.626614278739456,0.34032664425362336
2023-07-25,1.1000000000000005,50.29999999999994,36.599999999999966,9923.6463742152,596.9999999999999,54718.6198866583,2824.2843504305,2023-07,156.0,9.24850547457148,0.28460147046038364
2023-08-19,1.1000000000000005,4.0,12.0,10610.36790924274,596.9999999999999,72328.9546265748,3576.68127415608,2023-08,4.0,13.820731889426385,0.24741015098150876
2023-08-22,1.1000000000000005,2.0,4.0,10610.36790924274,596.9999999999999,101036.279716265,2814.00244787418,2023-08,2.0,15.921697180628103,0.22372165320192877
2023-09-05,1.1000000000000005,1.0,5.0,7637.5944674504,578.0,51182.676794576,3007.70128121552,2023-09,1.0,13.213831258564706,0.39380217083187946
2023-09-10,2.0,0.0,1.0,8868.4388032752,596.9999999999999,47301.5370375669,1321.20984457904,2023-09,0.0,13.685862350733332,0.148978853424698
2023-09-13,1.1000000000000005,2.0,4.0,8470.3942445472,596.9999999999999,47320.7751143865,3078.61305254225,2023-09,2.0,11.846705237128951,0.3634556980065126
2023-09-19,1.1000000000000005,3.0,3.0,10610.36790924274,596.9999999999999,116038.39409886743,175.273456460808,2023-09,3.0,16.01324088670222,0.014307886266220878
